kode,jml,lat,lng,radius,polygons,colors
SMP1,99,-7.2572992407932,112.74767637971,870.86,"[[112.74244503,  -7.25140656], [112.74167159,  -7.25922633], [112.74141703,  -7.26593899], [112.74595166,  -7.26570624], [112.75775089,  -7.25672337], [112.75688272,  -7.25462529]]","[224.628578595, 102.59447596, 80.86437281, 0.9]"
SMP2,107,-7.24264,112.736109,1032.44,"[[112.73371424,  -7.23870526], [112.72485897,  -7.24419716], [112.72488153,  -7.24431008], [112.74121976,  -7.24818362], [112.74121354,  -7.23760488]]","[231.771546797, 117.92032247799999, 92.042350509, 0.9]"
SMP3,86,-7.2561602421072,112.73616067113,810.74,"[[112.74244503,  -7.25140656], [112.74167159,  -7.25922633], [112.73211595,  -7.25464533], [112.74213983,  -7.25088187]]","[209.202280089, 73.12505272199999, 62.515677549, 0.9]"
SMP4,190,-7.25685,112.73583,867.82,"[[112.74167159,  -7.25922633], [112.74141703,  -7.26593899], [112.73857626,  -7.2680556 ], [112.72530755,  -7.26590413], [112.7233807 ,  -7.25706756], [112.73211595,  -7.25464533]]","[216.07805093100004, 219.930483006, 225.812819943, 0.9]"
SMP5,182,-7.2348112851923,112.73125374967,602.85,"[[112.7322354 ,  -7.22918393], [112.71564306,  -7.23114325], [112.72485897,  -7.24419716], [112.73371424,  -7.23870526]]","[225.340220643, 218.307468078, 214.265705895, 0.9]"
SMP6,103,-7.2738924742811,112.74852806134,659.05,"[[112.76476328,  -7.280502  ], [112.76432988,  -7.28142501], [112.74881017,  -7.2862801 ], [112.74277326,  -7.28526135], [112.73857626,  -7.2680556 ], [112.74141703,  -7.26593899], [112.74595166,  -7.26570624]]","[228.45057168300002, 110.43401196, 86.363561802, 0.9]"
SMP7,193,-7.22394,112.72997,823.09,"[[112.73710214,  -7.22686694], [112.7363148 ,  -7.20338384], [112.71539584,  -7.16282658], [112.69442933,  -7.2163879 ], [112.71564306,  -7.23114325], [112.7322354 ,  -7.22918393]]","[213.012901395, 219.43106931, 229.237454535, 0.9]"
SMP8,124,-7.242634,112.746324,753.29,"[[112.74174359,  -7.23688137], [112.74760887,  -7.23666224], [112.74901628,  -7.24486307], [112.74185003,  -7.24911724], [112.74121976,  -7.24818362], [112.74121354,  -7.23760488]]","[243.028668063, 149.228771161, 118.67002183, 0.9]"
SMP9,206,-7.2500122396392,112.76528668221,552.6,"[[112.75688272,  -7.25462529], [112.75775089,  -7.25672337], [112.76990192,  -7.26476895], [112.77896442,  -7.25128814], [112.77618942,  -7.24155686], [112.77268707,  -7.23918336], [112.76233166,  -7.23832999], [112.75778842,  -7.24640097]]","[197.040016894, 213.93944539600002, 242.076283778, 0.9]"
SMP10,257,-7.2778193,112.7324299,637.99,"[[112.74277326,  -7.28526135], [112.73857626,  -7.2680556 ], [112.72530755,  -7.26590413], [112.71844669,  -7.2748068 ], [112.71891794,  -7.27665464], [112.73001232,  -7.29260678], [112.73058247,  -7.29257992]]","[124.757834016, 160.021694176, 249.108354991, 0.9]"
SMP11,196,-7.2234688568202,112.74402221469,560.29,"[[112.73710214,  -7.22686694], [112.7363148 ,  -7.20338384], [112.7553527 ,  -7.22154025], [112.75580492,  -7.22408173], [112.75575285,  -7.22439708], [112.73915276,  -7.22860652]]","[209.71720326, 218.508866718, 232.2527583, 0.9]"
SMP12,126,-7.2978891389302,112.74447854323,509.94,"[[112.74822353,  -7.30982519], [112.74514663,  -7.30944695], [112.73058247,  -7.29257992], [112.74277326,  -7.28526135], [112.74881017,  -7.2862801 ], [112.75104436,  -7.30592516]]","[244.36124647100002, 154.105449705, 123.24076085400002, 0.9]"
